Type,Date,Album,No,Name
album,2013.09.18,H△G × Mili,001,「桜の呗」
album,2013.09.18,H△G × Mili,002,「カラフル」
album,2013.09.18,H△G × Mili,003,「星见る顷を过ぎても」
album,2013.09.18,H△G × Mili,004,「YUBIKIRI-GENMAN（Original Artist  Mili）」
album,2013.09.18,H△G × Mili,005,「Witch's Invitation」
album,2013.09.18,H△G × Mili,006,「SacramentumUnaccompanied Hymn for Torino」
album,2013.09.18,H△G × Mili,007,「Nine Point Eight」
album,2013.09.18,H△G × Mili,008,「星见る顷を过ぎても -Canon and Gigue in Plectrum Remix-（Original Artist：H△G）」
album,2014.01.22,少女たちの终わらない夜 E.P,001,少女たちの終わらない夜
album,2014.01.22,少女たちの终わらない夜 E.P,002,あの夏、僕らは。
album,2014.01.22,少女たちの终わらない夜 E.P,003,パラロジクスノート
album,2014.01.22,少女たちの终わらない夜 E.P,004,forget-me-not
album,2014.01.22,少女たちの终わらない夜 E.P,005,君に聽かせたかった歌
album,2014.01.22,少女たちの终わらない夜 E.P,006,星見る頃を過ぎても(English Version)
album,2014.05.14,f分の1ゆらぎ,001,星見る頃を過ぎても
album,2014.05.14,f分の1ゆらぎ,002,桜の唄
album,2014.05.14,f分の1ゆらぎ,003,少女たちの終わらない夜
album,2014.05.14,f分の1ゆらぎ,004,3月の物語
album,2014.05.14,f分の1ゆらぎ,005,カラフル
album,2014.05.14,f分の1ゆらぎ,006,ナズナ
album,2014.05.14,f分の1ゆらぎ,007,Nine Point Eight
album,2014.05.14,f分の1ゆらぎ,008,パラロジクスノート
album,2014.05.14,f分の1ゆらぎ,009,あの夏、僕らは。
album,2014.05.14,f分の1ゆらぎ,010,陽のあたる場所
album,2015.01.28,H△G × Mili Vol.2,001,冬の呗
album,2015.01.28,H△G × Mili Vol.2,002,秋風ノスタルジック
album,2015.01.28,H△G × Mili Vol.2,003,ソルフェージュ
album,2015.01.28,H△G × Mili Vol.2,004,Chocological
album,2015.01.28,H△G × Mili Vol.2,005,Cerebrite
album,2015.01.28,H△G × Mili Vol.2,006,Space Colony
album,2015.01.28,H△G × Mili Vol.2,007,Inhibition
album,2015.01.28,H△G × Mili Vol.2,008,Colorful
album,2015.12.24,Everlasting Night of Teenage Girls,001,星見る頃を過ぎても (Japanese Version)
album,2015.12.24,Everlasting Night of Teenage Girls,002,少女たちの終わらない夜
album,2015.12.24,Everlasting Night of Teenage Girls,003,桜の唄
album,2015.12.24,Everlasting Night of Teenage Girls,004,カラフル
album,2015.12.24,Everlasting Night of Teenage Girls,005,あの夏、僕らは。
